Date,Fiscal_Meter_BOPD
2017-03-09,3893.01
2017-03-10,3948.83
2017-03-11,4180.12
2017-03-12,4147.29
2017-03-13,3971.44
2017-03-14,4163.12
2017-03-15,3912.52
2017-03-16,4105.08
2017-03-17,4307.33
2017-03-18,4198.34
2017-03-19,4201.85
2017-03-20,4046.63
2017-03-21,4180.29
2017-03-22,4094.1
2017-03-23,4159.64
2017-03-24,4193.37
2017-03-25,4093.5
2017-03-26,4029.24
2017-03-27,3763.99
2017-03-28,4039.3
2017-03-29,4101.8
2017-03-30,3998.87
2017-03-31,4045.18
2017-04-01,4169.83
2017-04-02,4205.77
2017-04-03,3877.77
2017-04-04,4163.27
2017-04-05,4330.37
2017-04-06,4067.28
2017-04-07,4061.28
2017-04-08,3850.09
2017-04-09,4126.22
2017-04-10,4203.28
2017-04-11,3825.23
2017-04-12,4108.93
2017-04-13,4133.72
2017-04-14,3985.2
2017-04-15,4067.49
2017-04-16,3682.95
2017-04-17,4097.11
2017-04-18,4172.83
2017-04-19,3874.58
2017-04-20,3959.66
2017-04-21,3968.82
2017-04-22,4114.34
2017-04-23,4165.53
2017-04-24,3948.68
2017-04-25,4079.5
2017-04-26,3781.71
2017-04-27,3645.55
2017-04-28,3805.52
2017-04-29,4138.16
2017-04-30,3936.75
2017-05-01,4047.12
2017-05-02,3622.66
2017-05-03,3986.41
2017-05-04,3859.05
2017-05-05,4026.62
2017-05-06,3869.18
2017-05-07,3665.88
2017-05-08,4173.72
2017-05-09,3827.75
2017-05-10,3892.08
2017-05-11,3441.5
2017-05-12,3855.23
2017-05-13,3934.01
2017-05-14,4056.04
2017-05-15,3642.01
2017-05-16,3789.68
2017-05-17,3926.45
2017-05-18,3858.21
2017-05-19,3949.76
2017-05-20,3794.88
2017-05-21,3926.82
2017-05-22,3942.32
2017-05-23,3868.93
2017-05-24,3676.37
2017-05-25,3598.81
2017-05-26,4081.05
2017-05-27,3836.06
2017-05-28,4075.19
2017-05-29,3970.0
2017-05-30,3753.02
2017-05-31,3529.37
2017-06-01,3771.14
2017-06-02,3870.89
2017-06-03,3774.78
2017-06-04,3875.84
2017-06-05,3848.29
2017-06-06,3883.62
2017-06-07,3791.23
2017-06-08,3977.59
2017-06-09,4060.6
2017-06-10,3777.59
2017-06-11,3838.72
2017-06-12,3659.66
2017-06-13,3883.32
2017-06-14,3751.75
2017-06-15,4160.67
2017-06-16,3614.0
2017-06-17,4049.63
2017-06-18,4137.28
2017-06-19,4046.13
2017-06-20,4032.4
2017-06-21,3870.42
2017-06-22,3938.44
2017-06-23,3593.92
2017-06-24,3622.39
2017-06-25,4056.7
2017-06-26,3715.2
2017-06-27,3919.32
2017-06-28,3963.92
2017-06-29,4039.1
2017-06-30,4049.34
2017-07-01,3988.97
2017-07-02,4282.8
2017-07-03,4149.91
2017-07-04,3999.35
2017-07-05,4090.97
2017-07-06,3725.78
2017-07-07,3728.0
2017-07-08,4257.33
2017-07-09,3789.42
2017-07-10,3889.25
2017-07-11,4063.38
2017-07-12,3886.67
2017-07-13,4003.49
2017-07-14,4055.7
2017-07-15,3869.28
2017-07-16,4199.24
2017-07-17,3898.06
2017-07-18,3889.29
2017-07-19,3759.59
2017-07-20,4115.61
2017-07-21,3781.42
2017-07-22,4111.57
2017-07-23,4110.63
2017-07-24,4016.73
2017-07-25,3757.91
2017-07-26,3955.45
2017-07-27,3603.1
2017-07-28,3959.64
2017-07-29,3963.21
2017-07-30,3962.86
2017-07-31,3648.16
2017-08-01,3944.2
2017-08-02,3909.56
2017-08-03,4007.67
2017-08-04,4008.97
2017-08-05,4104.49
2017-08-06,4011.06
2017-08-07,3929.76
2017-08-08,4000.63
2017-08-09,4109.72
2017-08-10,4104.05
2017-08-11,4247.1
2017-08-12,4371.38
2017-08-13,4488.26
2017-08-14,4036.47
2017-08-15,3880.94
2017-08-16,3871.59
2017-08-17,3868.2
2017-08-18,3948.43
2017-08-19,4214.43
2017-08-20,4108.86
2017-08-21,3905.51
2017-08-22,4003.53
2017-08-23,4058.84
2017-08-24,4016.03
2017-08-25,3846.27
2017-08-26,4063.83
2017-08-27,4105.45
2017-08-28,3829.52
2017-08-29,4059.08
2017-08-30,4227.77
2017-08-31,4090.18
2017-09-01,3793.61
2017-09-02,4208.38
2017-09-03,4007.09
2017-09-04,3749.27
2017-09-05,4058.26
2017-09-06,3983.22
2017-09-07,4251.58
2017-09-08,3974.55
2017-09-09,3970.3
2017-09-10,3894.89
2017-09-11,4156.91
2017-09-12,4006.8
2017-09-13,3965.28
2017-09-14,3766.1
2017-09-15,4093.79
2017-09-16,3610.44
2017-09-17,3681.32
2017-09-18,3799.64
2017-09-19,3974.48
2017-09-20,3995.12
2017-09-21,3795.75
2017-09-22,3816.38
2017-09-23,3818.43
2017-09-24,3887.61
2017-09-25,3710.32
2017-09-26,4130.72
2017-09-27,4043.37
2017-09-28,3965.78
2017-09-29,3821.71
2017-09-30,3770.08
2017-10-01,4010.71
2017-10-02,3935.06
2017-10-03,3573.42
2017-10-04,3962.35
2017-10-05,3731.02
2017-10-06,3650.52
2017-10-07,4040.69
2017-10-08,3800.2
2017-10-09,3644.2
2017-10-10,3897.21
2017-10-11,3808.4
2017-10-12,3935.62
2017-10-13,3730.28
2017-10-14,3835.69
2017-10-15,3509.3
2017-10-16,3746.93
2017-10-17,3594.46
2017-10-18,3708.66
2017-10-19,3753.01
2017-10-20,3805.92
2017-10-21,3683.83
2017-10-22,3877.32
2017-10-23,3905.9
2017-10-24,3725.22
2017-10-25,3728.74
2017-10-26,3576.92
2017-10-27,3783.06
2017-10-28,3744.81
2017-10-29,3877.97
2017-10-30,3458.26
2017-10-31,3849.71
2017-11-01,3723.32
2017-11-02,3507.64
2017-11-03,3529.83
2017-11-04,3888.49
2017-11-05,3635.49
2017-11-06,3704.25
2017-11-07,3638.21
2017-11-08,3797.16
2017-11-09,3714.41
2017-11-10,3829.21
2017-11-11,3306.84
2017-11-12,3977.94
2017-11-13,3802.55
2017-11-14,3855.39
2017-11-15,3551.68
2017-11-16,3735.55
2017-11-17,3984.31
2017-11-18,3780.39
2017-11-19,3422.46
2017-11-20,3776.06
2017-11-21,4105.8
2017-11-22,3777.87
2017-11-23,3511.28
2017-11-24,3571.24
2017-11-25,3639.66
2017-11-26,3694.16
2017-11-27,4027.82
2017-11-28,3745.74
2017-11-29,3749.53
2017-11-30,3566.73
2017-12-01,3849.32
2017-12-02,3663.25
2017-12-03,3645.64
2017-12-04,3532.26
2017-12-05,3807.96
2017-12-06,3875.24
2017-12-07,3972.54
2017-12-08,3842.62
2017-12-09,3742.38
2017-12-10,3794.67
2017-12-11,3885.25
2017-12-12,3841.27
2017-12-13,3526.96
2017-12-14,3576.99
2017-12-15,4127.59
2017-12-16,3613.3
2017-12-17,3915.76
2017-12-18,3436.85
2017-12-19,3688.95
2017-12-20,4078.61
2017-12-21,3530.83
2017-12-22,3758.66
2017-12-23,3549.65
2017-12-24,3971.52
2017-12-25,3572.23
2017-12-26,3621.03
2017-12-27,3919.65
2017-12-28,3637.09
2017-12-29,3704.86
2017-12-30,3789.98
2017-12-31,3890.48
2018-01-01,3705.29
2018-01-02,4005.27
2018-01-03,3618.65
2018-01-04,3306.26
2018-01-05,3672.3
2018-01-06,3936.27
2018-01-07,3869.89
2018-01-08,3926.24
2018-01-09,3974.28
2018-01-10,3682.56
2018-01-11,4008.1
2018-01-12,3578.7
2018-01-13,3635.37
2018-01-14,3656.37
2018-01-15,3691.22
2018-01-16,3549.14
2018-01-17,4048.08
2018-01-18,3804.11
2018-01-19,3772.53
2018-01-20,3839.86
2018-01-21,3683.8
2018-01-22,3634.78
2018-01-23,3587.5
2018-01-24,3661.32
2018-01-25,3588.61
2018-01-26,3851.16
2018-01-27,3561.52
2018-01-28,3492.25
2018-01-29,3596.54
2018-01-30,3623.2
2018-01-31,3734.55
2018-02-01,3465.02
2018-02-02,3825.59
2018-02-03,3816.29
2018-02-04,3614.0
2018-02-05,3761.62
2018-02-06,3869.75
2018-02-07,3595.36
2018-02-08,3522.78
2018-02-09,3498.36
2018-02-10,3622.63
2018-02-11,3617.34
2018-02-12,3863.37
2018-02-13,3418.96
2018-02-14,3508.88
2018-02-15,3618.79
2018-02-16,3696.84
2018-02-17,3472.96
2018-02-18,3462.59
2018-02-19,3467.38
2018-02-20,3603.71
2018-02-21,3559.82
2018-02-22,3804.2
2018-02-23,3675.32
2018-02-24,3622.6
2018-02-25,3468.44
2018-02-26,3596.12
2018-02-27,3823.51
2018-02-28,3386.21
2018-03-01,3675.42
2018-03-02,3459.62
2018-03-03,3548.34
2018-03-04,3619.13
2018-03-05,3604.62
2018-03-06,3540.5
2018-03-07,3738.93
2018-03-08,3588.07
2018-03-09,3710.48
2018-03-10,3675.05
2018-03-11,3494.54
2018-03-12,4024.2
2018-03-13,3458.54
2018-03-14,3857.35
2018-03-15,3783.14
2018-03-16,4078.37
2018-03-17,3680.4
2018-03-18,3853.49
2018-03-19,3767.08
2018-03-20,3745.81
2018-03-21,3873.67
2018-03-22,3594.46
2018-03-23,3780.03
2018-03-24,3787.74
2018-03-25,3702.09
2018-03-26,3732.27
2018-03-27,3724.96
2018-03-28,3661.03
2018-03-29,3833.85
2018-03-30,3702.4
2018-03-31,3910.63
2018-04-01,3588.96
2018-04-02,3593.25
2018-04-03,3790.02
2018-04-04,3676.28
2018-04-05,3835.08
2018-04-06,3906.71
2018-04-07,3686.37
2018-04-08,3660.61
2018-04-09,3780.68
2018-04-10,3529.9
2018-04-11,3670.68
2018-04-12,3643.87
2018-04-13,3470.7
2018-04-14,3595.39
2018-04-15,3568.55
2018-04-16,3553.79
2018-04-17,3749.96
2018-04-18,3598.92
2018-04-19,3842.5
2018-04-20,3551.75
2018-04-21,3697.24
2018-04-22,3672.83
2018-04-23,3704.26
2018-04-24,3456.48
2018-04-25,3753.78
2018-04-26,3541.0
2018-04-27,3686.22
2018-04-28,3735.74
2018-04-29,3628.4
2018-04-30,3664.65
2018-05-01,3728.58
2018-05-02,3481.72
2018-05-03,3536.78
2018-05-04,3599.97
2018-05-05,3643.08
2018-05-06,3804.88
2018-05-07,3765.09
2018-05-08,3608.03
2018-05-09,3465.74
2018-05-10,3783.92
2018-05-11,3560.86
2018-05-12,3422.22
2018-05-13,3634.62
2018-05-14,3591.21
2018-05-15,3278.38
2018-05-16,3411.3
2018-05-17,3633.7
2018-05-18,3544.82
2018-05-19,3640.03
2018-05-20,3521.66
2018-05-21,3631.37
2018-05-22,3391.09
2018-05-23,3475.07
2018-05-24,3688.54
2018-05-25,3392.13
2018-05-26,3698.5
2018-05-27,3743.0
2018-05-28,3497.35
2018-05-29,3578.36
2018-05-30,3586.95
2018-05-31,3248.32
2018-06-01,3765.2
2018-06-02,3654.36
2018-06-03,3657.3
2018-06-04,3687.67
2018-06-05,3750.21
2018-06-06,3638.19
2018-06-07,3565.64
2018-06-08,3819.57
2018-06-09,3611.26
2018-06-10,3499.72
2018-06-11,3779.66
2018-06-12,3520.96
2018-06-13,3427.12
2018-06-14,3620.7
2018-06-15,3600.37
2018-06-16,3647.2
2018-06-17,3580.04
2018-06-18,3700.47
2018-06-19,3616.9
2018-06-20,3646.59
2018-06-21,3514.06
2018-06-22,3571.1
2018-06-23,3973.24
2018-06-24,3626.2
2018-06-25,3880.23
2018-06-26,3716.64
2018-06-27,3700.36
2018-06-28,3706.95
2018-06-29,3618.06
2018-06-30,3481.56
2018-07-01,3644.22
2018-07-02,3831.48
2018-07-03,3611.47
2018-07-04,3396.82
2018-07-05,3816.15
2018-07-06,3557.79
2018-07-07,3811.88
2018-07-08,3493.95
2018-07-09,3616.75
2018-07-10,3362.89
2018-07-11,3250.9
2018-07-12,3507.31
2018-07-13,3886.35
2018-07-14,3385.35
2018-07-15,3472.58
2018-07-16,3473.92
2018-07-17,3637.67
2018-07-18,3508.83
2018-07-19,3649.01
2018-07-20,3671.17
2018-07-21,3600.44
2018-07-22,3456.8
2018-07-23,3559.75
2018-07-24,3657.65
2018-07-25,3585.07
2018-07-26,3574.8
2018-07-27,3521.71
2018-07-28,3332.84
2018-07-29,3365.35
2018-07-30,3457.19
2018-07-31,3256.59
2018-08-01,3871.22
2018-08-02,3280.53
2018-08-03,3214.38
2018-08-04,3538.76
2018-08-05,3454.86
2018-08-06,3499.22
2018-08-07,3354.44
2018-08-08,3453.82
2018-08-09,3581.73
2018-08-10,3283.34
2018-08-11,3371.68
2018-08-12,3542.39
2018-08-13,3401.45
2018-08-14,3251.22
2018-08-15,3534.67
2018-08-16,3237.69
2018-08-17,3458.29
2018-08-18,3455.26
2018-08-19,3423.77
2018-08-20,3312.0
2018-08-21,3560.56
2018-08-22,3352.31
2018-08-23,3462.7
2018-08-24,3408.09
2018-08-25,3752.63
2018-08-26,3416.01
2018-08-27,3509.17
2018-08-28,3312.58
2018-08-29,3435.42
2018-08-30,3620.34
2018-08-31,3538.05
2018-09-01,3280.82
2018-09-02,3711.57
2018-09-03,3815.29
2018-09-04,3406.35
2018-09-05,3599.65
2018-09-06,3459.96
2018-09-07,3643.16
2018-09-08,3446.49
2018-09-09,3578.24
2018-09-10,3705.53
2018-09-11,3733.97
2018-09-12,3157.59
2018-09-13,3526.29
2018-09-14,3388.52
2018-09-15,3564.39
2018-09-16,3558.09
2018-09-17,3491.38
2018-09-18,3663.8
2018-09-19,3391.98
2018-09-20,3736.13
2018-09-21,3489.85
2018-09-22,3741.82
2018-09-23,3500.98
2018-09-24,3651.53
2018-09-25,3606.35
2018-09-26,3572.18
2018-09-27,3227.14
2018-09-28,3371.13
2018-09-29,3684.24
2018-09-30,3686.49
2018-10-01,3503.31
2018-10-02,3747.92
2018-10-03,3587.84
2018-10-04,3576.61
2018-10-05,3555.03
2018-10-06,3698.67
2018-10-07,3767.12
2018-10-08,3822.97
2018-10-09,3702.5
2018-10-10,3403.51
2018-10-11,3567.94
2018-10-12,3454.44
2018-10-13,3529.47
2018-10-14,3273.11
2018-10-15,3652.2
2018-10-16,3543.34
2018-10-17,3454.68
2018-10-18,3687.42
2018-10-19,3372.7
2018-10-20,3831.39
2018-10-21,3617.45
2018-10-22,3616.49
2018-10-23,3586.52
2018-10-24,3654.45
2018-10-25,3723.12
2018-10-26,3622.57
2018-10-27,3549.86
2018-10-28,3544.44
2018-10-29,3636.18
2018-10-30,3424.71
2018-10-31,3537.05
2018-11-01,3825.07
2018-11-02,3649.73
2018-11-03,3808.52
2018-11-04,3731.31
2018-11-05,3470.7
2018-11-06,3242.54
2018-11-07,3563.83
2018-11-08,3529.5
2018-11-09,3493.85
2018-11-10,3728.02
2018-11-11,3547.28
2018-11-12,3527.75
2018-11-13,3615.64
2018-11-14,3350.07
2018-11-15,3637.2
2018-11-16,3618.23
2018-11-17,3506.47
2018-11-18,3262.24
2018-11-19,3569.46
2018-11-20,3181.58
2018-11-21,3687.51
2018-11-22,3489.82
2018-11-23,3488.36
2018-11-24,3693.73
2018-11-25,3434.08
2018-11-26,3320.66
2018-11-27,3581.09
2018-11-28,3389.99
2018-11-29,3484.95
2018-11-30,3763.44
2018-12-01,3410.63
2018-12-02,3452.0
2018-12-03,3739.29
2018-12-04,3486.95
2018-12-05,3221.02
2018-12-06,3404.99
2018-12-07,3259.75
2018-12-08,3242.87
2018-12-09,3398.39
2018-12-10,3464.45
2018-12-11,3493.68
2018-12-12,3319.95
2018-12-13,3268.77
2018-12-14,3465.99
2018-12-15,3680.24
2018-12-16,3480.58
2018-12-17,3362.82
2018-12-18,3284.89
2018-12-19,3360.57
2018-12-20,3564.08
2018-12-21,3384.03
2018-12-22,3517.52
2018-12-23,3333.08
2018-12-24,3621.28
2018-12-25,3418.24
2018-12-26,3530.34
2018-12-27,3102.74
2018-12-28,3285.05
2018-12-29,3565.71
2018-12-30,3504.0
2018-12-31,3536.42
2019-01-01,3426.84
2019-01-02,3308.57
2019-01-03,3267.24
2019-01-04,3313.09
2019-01-05,3283.66
2019-01-06,3573.38
2019-01-07,3392.18
2019-01-08,3436.03
2019-01-09,3162.61
2019-01-10,3367.54
2019-01-11,3166.54
2019-01-12,3315.13
2019-01-13,3144.06
2019-01-14,3534.79
2019-01-15,3300.78
2019-01-16,3683.44
2019-01-17,3678.62
2019-01-18,3499.51
2019-01-19,3418.49
2019-01-20,3390.7
2019-01-21,3526.71
2019-01-22,3561.16
2019-01-23,3515.4
2019-01-24,3579.13
2019-01-25,3389.54
2019-01-26,3496.97
2019-01-27,3480.73
2019-01-28,3291.96
2019-01-29,3390.68
2019-01-30,3275.69
2019-01-31,3426.81
2019-02-01,3508.95
2019-02-02,3452.36
2019-02-03,3538.26
2019-02-04,3421.15
2019-02-05,3605.45
2019-02-06,3626.64
2019-02-07,3398.46
2019-02-08,3623.12
2019-02-09,3274.13
2019-02-10,3342.05
2019-02-11,3311.19
2019-02-12,3484.81
2019-02-13,3253.99
2019-02-14,3552.77
2019-02-15,3812.75
2019-02-16,3576.24
2019-02-17,3428.4
2019-02-18,3476.45
2019-02-19,3419.21
2019-02-20,3505.28
2019-02-21,3582.39
2019-02-22,3675.23
2019-02-23,3331.28
2019-02-24,3688.71
2019-02-25,3389.73
2019-02-26,3391.84
2019-02-27,3452.99
2019-02-28,3461.2
2019-03-01,3631.93
2019-03-02,3773.76
2019-03-03,3408.1
2019-03-04,3280.66
2019-03-05,3612.22
2019-03-06,3525.44
2019-03-07,3360.59
2019-03-08,3184.02
2019-03-09,3110.98
2019-03-10,3364.57
2019-03-11,3415.58
2019-03-12,3493.74
2019-03-13,3229.96
2019-03-14,3168.56
2019-03-15,3405.26
2019-03-16,3433.83
2019-03-17,3517.95
2019-03-18,3409.53
2019-03-19,3032.54
2019-03-20,3183.42
2019-03-21,3473.77
2019-03-22,3370.65
2019-03-23,3439.83
2019-03-24,3344.45
2019-03-25,3412.15
2019-03-26,3281.94
2019-03-27,3457.35
2019-03-28,3149.5
2019-03-29,3464.65
2019-03-30,3495.61
2019-03-31,3317.52
2019-04-01,3366.0
2019-04-02,3470.38
2019-04-03,3134.58
2019-04-04,3196.76
2019-04-05,3237.57
2019-04-06,3336.29
2019-04-07,3271.57
2019-04-08,3323.17
2019-04-09,3329.62
2019-04-10,3327.87
2019-04-11,3229.61
2019-04-12,3356.36
2019-04-13,3435.13
2019-04-14,3207.85
2019-04-15,3281.03
2019-04-16,3229.77
2019-04-17,3229.23
2019-04-18,3022.82
2019-04-19,3187.55
2019-04-20,3173.4
2019-04-21,3364.72
2019-04-22,3223.0
2019-04-23,3638.67
2019-04-24,3005.65
2019-04-25,3361.01
2019-04-26,3308.62
2019-04-27,3419.54
2019-04-28,3208.6
2019-04-29,3300.72
2019-04-30,3546.86
2019-05-01,3243.99
2019-05-02,3439.98
2019-05-03,3248.62
2019-05-04,3553.04
2019-05-05,3623.19
2019-05-06,3532.25
2019-05-07,3632.8
2019-05-08,3188.12
2019-05-09,3504.44
2019-05-10,3404.6
2019-05-11,3455.61
2019-05-12,3537.52
2019-05-13,3481.64
2019-05-14,3279.49
2019-05-15,3585.11
2019-05-16,3275.04
2019-05-17,3548.32
2019-05-18,3524.75
2019-05-19,3232.17
2019-05-20,3708.72
2019-05-21,3499.6
2019-05-22,3426.48
2019-05-23,3261.18
2019-05-24,3440.84
2019-05-25,3368.39
2019-05-26,3173.36
2019-05-27,3520.01
2019-05-28,3721.34
2019-05-29,3283.64
2019-05-30,3313.85
2019-05-31,3431.47
2019-06-01,3193.29
2019-06-02,3467.91
2019-06-03,3259.17
2019-06-04,3333.12
2019-06-05,3589.82
2019-06-06,3586.07
2019-06-07,3568.14
2019-06-08,3186.58
2019-06-09,3307.13
2019-06-10,3448.42
2019-06-11,3344.5
2019-06-12,3388.11
2019-06-13,3505.77
2019-06-14,3368.63
2019-06-15,3288.07
2019-06-16,3410.89
2019-06-17,3242.43
2019-06-18,3296.7
2019-06-19,3530.03
2019-06-20,3394.58
2019-06-21,3244.28
2019-06-22,3447.22
2019-06-23,3289.83
2019-06-24,3334.44
2019-06-25,3251.18
2019-06-26,3415.13
2019-06-27,3232.05
2019-06-28,3242.81
2019-06-29,3560.53
2019-06-30,3315.97
2019-07-01,3405.8
2019-07-02,3305.54
2019-07-03,3184.22
2019-07-04,3302.03
2019-07-05,3554.69
2019-07-06,3331.53
2019-07-07,3544.33
2019-07-08,3110.76
2019-07-09,3348.74
2019-07-10,3298.82
2019-07-11,3462.34
2019-07-12,3345.83
2019-07-13,3161.9
2019-07-14,3307.74
2019-07-15,3087.34
2019-07-16,3201.72
2019-07-17,3201.73
2019-07-18,3291.3
2019-07-19,3231.97
2019-07-20,3105.79
2019-07-21,3314.99
2019-07-22,3163.37
2019-07-23,2959.08
2019-07-24,3168.55
2019-07-25,3219.56
2019-07-26,3210.91
2019-07-27,3439.51
2019-07-28,3117.06
2019-07-29,3311.26
2019-07-30,3113.43
2019-07-31,2988.77
2019-08-01,3130.78
2019-08-02,3078.44
2019-08-03,3315.25
2019-08-04,3180.33
2019-08-05,3326.03
2019-08-06,3199.3
2019-08-07,3095.61
2019-08-08,3113.34
2019-08-09,3263.25
2019-08-10,3215.28
2019-08-11,3130.34
2019-08-12,3086.41
2019-08-13,3103.92
2019-08-14,3168.15
2019-08-15,3195.45
2019-08-16,2992.0
2019-08-17,3259.71
2019-08-18,3090.86
2019-08-19,3247.25
2019-08-20,3211.72
2019-08-21,3077.02
2019-08-22,3195.59
2019-08-23,3038.02
2019-08-24,3080.67
2019-08-25,3123.81
2019-08-26,3128.86
2019-08-27,3103.11
2019-08-28,3161.35
2019-08-29,3256.52
2019-08-30,3184.0
2019-08-31,3004.91
2019-09-01,3141.4
2019-09-02,3145.01
2019-09-03,3144.39
2019-09-04,3277.47
2019-09-05,2861.8
2019-09-06,3354.65
2019-09-07,3248.93
2019-09-08,3372.84
2019-09-09,3027.96
2019-09-10,3088.01
2019-09-11,3323.64
2019-09-12,2992.55
2019-09-13,3226.96
2019-09-14,3279.21
2019-09-15,3215.35
2019-09-16,3125.23
2019-09-17,3278.14
2019-09-18,3210.45
2019-09-19,3274.51
2019-09-20,3532.31
2019-09-21,3314.64
2019-09-22,2906.22
2019-09-23,3029.67
2019-09-24,3143.71
2019-09-25,3109.09
2019-09-26,3270.09
2019-09-27,2895.55
2019-09-28,3079.22
2019-09-29,3154.93
2019-09-30,3124.19
2019-10-01,3040.14
2019-10-02,3083.14
2019-10-03,3158.41
2019-10-04,3078.13
2019-10-05,3029.98
2019-10-06,3090.87
2019-10-07,3161.56
2019-10-08,3106.63
2019-10-09,3060.06
2019-10-10,3245.29
2019-10-11,3005.42
2019-10-12,3294.96
2019-10-13,3194.02
2019-10-14,3135.82
2019-10-15,3309.72
2019-10-16,3024.1
2019-10-17,3420.27
2019-10-18,3217.51
2019-10-19,3299.23
2019-10-20,3278.7
2019-10-21,3354.27
2019-10-22,3164.09
2019-10-23,3178.85
2019-10-24,2739.1
2019-10-25,2962.33
2019-10-26,3348.0
2019-10-27,3062.27
2019-10-28,3300.22
2019-10-29,3189.25
2019-10-30,3295.24
2019-10-31,3397.46
2019-11-01,3292.74
2019-11-02,3335.7
2019-11-03,3179.07
2019-11-04,3239.87
2019-11-05,3307.38
2019-11-06,3477.09
2019-11-07,3112.03
2019-11-08,3434.71
2019-11-09,3398.51
2019-11-10,3435.48
2019-11-11,3284.83
2019-11-12,3413.31
2019-11-13,3285.96
2019-11-14,3209.29
2019-11-15,3286.73
2019-11-16,3183.95
2019-11-17,3429.7
2019-11-18,3087.96
2019-11-19,3169.32
2019-11-20,3279.45
2019-11-21,3113.66
2019-11-22,3093.52
2019-11-23,3031.45
2019-11-24,3064.24
2019-11-25,3184.5
2019-11-26,3254.66
2019-11-27,3472.44
2019-11-28,3271.24
2019-11-29,3389.51
2019-11-30,2955.72
2019-12-01,3211.32
2019-12-02,3337.43
2019-12-03,3081.4
2019-12-04,3074.72
2019-12-05,3335.86
2019-12-06,3167.35
2019-12-07,3418.55
2019-12-08,3132.43
2019-12-09,3246.34
2019-12-10,3139.76
2019-12-11,3173.85
2019-12-12,3040.36
2019-12-13,3354.79
2019-12-14,3278.2
2019-12-15,3241.87
2019-12-16,3244.53
2019-12-17,3251.05
2019-12-18,3305.3
2019-12-19,3179.28
2019-12-20,3249.54
2019-12-21,3254.92
2019-12-22,3153.45
2019-12-23,3141.33
2019-12-24,3383.17
2019-12-25,3189.13
2019-12-26,3210.05
2019-12-27,3216.85
2019-12-28,3130.62
2019-12-29,3363.4
2019-12-30,3046.26
2019-12-31,3357.91
2020-01-01,3294.51
2020-01-02,3055.08
2020-01-03,3082.31
2020-01-04,3098.78
2020-01-05,3078.58
2020-01-06,3030.74
2020-01-07,2990.9
2020-01-08,3201.3
2020-01-09,3237.45
2020-01-10,3394.68
2020-01-11,2851.61
2020-01-12,2992.68
2020-01-13,3385.72
2020-01-14,3087.88
2020-01-15,3230.87
2020-01-16,3119.87
2020-01-17,3209.5
2020-01-18,3015.16
2020-01-19,3177.25
2020-01-20,3141.04
2020-01-21,3125.36
2020-01-22,2952.2
2020-01-23,2993.13
2020-01-24,3157.45
2020-01-25,3065.39
2020-01-26,3056.04
2020-01-27,3232.43
2020-01-28,3226.96
2020-01-29,3135.62
2020-01-30,2929.22
2020-01-31,2991.84
2020-02-01,3389.55
2020-02-02,3352.76
2020-02-03,3116.95
2020-02-04,3155.48
2020-02-05,3046.73
2020-02-06,3178.07
2020-02-07,3112.93
2020-02-08,2972.42
2020-02-09,3245.03
2020-02-10,3296.95
2020-02-11,3081.04
2020-02-12,2998.08
2020-02-13,3092.1
2020-02-14,3033.23
2020-02-15,3062.47
2020-02-16,3199.33
2020-02-17,3021.97
2020-02-18,3282.73
2020-02-19,3183.15
2020-02-20,3080.02
2020-02-21,3126.24
2020-02-22,3135.28
2020-02-23,3171.96
2020-02-24,3230.89
2020-02-25,3193.83
2020-02-26,2944.75
2020-02-27,3059.58
2020-02-28,2986.32
2020-02-29,3145.08
2020-03-01,3284.31
2020-03-02,2851.26
2020-03-03,3003.18
2020-03-04,3335.5
2020-03-05,3204.77
2020-03-06,3159.74
2020-03-07,3019.14
2020-03-08,3042.93
2020-03-09,3152.22
2020-03-10,3000.89
2020-03-11,3237.79
2020-03-12,3058.32
2020-03-13,3178.85
2020-03-14,2894.61
2020-03-15,3307.77
2020-03-16,2952.76
2020-03-17,2992.49
2020-03-18,3219.67
2020-03-19,3050.8
2020-03-20,3173.91
2020-03-21,3294.45
2020-03-22,2951.42
2020-03-23,3041.75
2020-03-24,3326.35
2020-03-25,3054.91
2020-03-26,3107.71
2020-03-27,2831.36
2020-03-28,3095.89
2020-03-29,2953.02
2020-03-30,3030.51
2020-03-31,2860.81
2020-04-01,2808.62
2020-04-02,2845.16
2020-04-03,3189.07
2020-04-04,2982.24
2020-04-05,3330.78
2020-04-06,2755.4
2020-04-07,3049.96
2020-04-08,3103.38
2020-04-09,2998.14
2020-04-10,3042.64
2020-04-11,3141.28
2020-04-12,2892.83
2020-04-13,2984.92
2020-04-14,2945.45
2020-04-15,3127.3
2020-04-16,2851.61
2020-04-17,3230.63
2020-04-18,3041.82
2020-04-19,3093.8
2020-04-20,3214.98
2020-04-21,3114.88
2020-04-22,3029.85
2020-04-23,3117.1
2020-04-24,3127.19
2020-04-25,3095.46
2020-04-26,2974.47
2020-04-27,3195.43
2020-04-28,3021.94
2020-04-29,3175.64
2020-04-30,2931.77
2020-05-01,3040.81
2020-05-02,3005.31
2020-05-03,3034.86
2020-05-04,2934.05
2020-05-05,2906.02
2020-05-06,3177.42
2020-05-07,2873.68
2020-05-08,2842.96
2020-05-09,3097.94
2020-05-10,2935.22
2020-05-11,3114.7
2020-05-12,2966.96
2020-05-13,3117.58
2020-05-14,3207.13
2020-05-15,3116.45
2020-05-16,3169.61
