Well_ID,Depth_m,N2,CO2,C1,C2,C3,iC4,nC4,iC5,nC5,C6,C7+,True_Compartment
Well-A-13,2570.8362976715034,0.019829100959212972,0.01022571592077528,0.745762290001264,0.08355022253424739,0.049855424008996806,0.020129040236759616,0.020589166214563696,0.00988040088264459,0.010175850617711233,0.010394589353491624,0.019608199270332957,Block_North
Well-B-67,2901.523194828609,0.009697655959309763,0.01959105426285888,0.553398574570889,0.1000362962860454,0.07878511754388111,0.039291314854659934,0.039271576457743686,0.02913862065387983,0.030645369052901047,0.039326545693718275,0.06081787466411315,Block_Central
Well-C-64,3196.3360320446036,0.009604025494608487,0.00998557836735831,0.354375433868367,0.04969585649705448,0.05039037212411111,0.030779417121775395,0.030194414236530465,0.03964819368180234,0.04027608758980582,0.0890230558624137,0.296027565156173,Block_South
Well-C-44,3101.9155485551255,0.010229265128058683,0.009674222709280084,0.3527336349704109,0.04909948746910727,0.051410855409402115,0.031009418102904567,0.029363790539906634,0.03932436422769241,0.04044495544832112,0.08877044312138926,0.2979395628735271,Block_South
Well-A-17,2561.8611378215182,0.01998687938121539,0.010281282270964925,0.7453469102443007,0.08427501827367975,0.05057930281113748,0.01963913436936668,0.019553718690710924,0.010087247804184076,0.009946190067485624,0.010133511011852772,0.020170805075101942,Block_North
Well-C-03,3159.6910690546656,0.01025075630461484,0.010139628748619156,0.34775804306268904,0.048985826676787574,0.05027087768032607,0.02910540179566793,0.029966162350705067,0.03997792723222418,0.04041703502038569,0.09396505264017864,0.2991632884878019,Block_South
Well-A-62,2513.008624013063,0.019346864898705442,0.010022754780787508,0.7512713448794694,0.07846265871031219,0.0496746450031835,0.019735530818473856,0.020891195712057824,0.010280778185383935,0.010348571017015069,0.010237583480430622,0.0197280725141806,Block_North
Well-A-08,2587.862998635516,0.020484120772060067,0.010322587364271813,0.7420569372592387,0.08206727461664663,0.051886346763777354,0.02121646555712567,0.02039375221349477,0.010137068741295517,0.010200279035407654,0.010492318065872556,0.02074284961080922,Block_North
Well-A-80,2568.0499302074713,0.02107864650377321,0.010096119852285057,0.7477657334002703,0.07881977406965175,0.04991930518575736,0.02025052704133618,0.020991249423188953,0.010027087845929263,0.01017732463947517,0.010128648426891623,0.020745583611441173,Block_North
Well-B-29,2914.2697287066544,0.010020808273033848,0.019327592889003986,0.5522097339988027,0.10140447077998017,0.07661163693695743,0.040195159784118195,0.04087628594423941,0.029198605523146483,0.03092346703305673,0.040231036832023254,0.059001202005637826,Block_Central
Well-B-19,2941.6063140738097,0.010122384868049476,0.02028629072049683,0.5468837424893983,0.10278090900214017,0.07978280659517324,0.04011197222738114,0.039872985022232486,0.030017961781774613,0.029350657802670873,0.03885911082076978,0.061931178669913066,Block_Central
Well-C-18,3103.491155265622,0.010166350657491274,0.010481066240331132,0.3429512655410618,0.050557291267736164,0.049699365229988884,0.030477121245584198,0.030231290233518584,0.03977600848346431,0.04068611290243815,0.09393076567603845,0.3010433625223471,Block_South
Well-B-56,2908.4060436547343,0.010038512507741305,0.019493372998216435,0.5502914347043916,0.10097648285607422,0.08151451545733404,0.03970139832570419,0.0396190358309123,0.029311905835456675,0.029342399367934632,0.03960089156616109,0.0601100505500734,Block_Central
Well-A-79,2508.2381045615844,0.019722801503514808,0.010097756919151978,0.7508999999053291,0.07735396118793016,0.05140075427443685,0.0206593678612006,0.019698644214925842,0.009894211373170227,0.01002854124687829,0.010038231859696772,0.020205729653765273,Block_North
Well-A-65,2502.2123551529,0.019738216462440897,0.010309691106117017,0.7444032705028341,0.08434981406989711,0.04881045815317162,0.021063683817410077,0.0204584428097928,0.010166529103780396,0.010075218503360106,0.010267545808366979,0.020357129662829043,Block_North
Well-C-78,3118.5733072005187,0.0101193958326615,0.009733558860176022,0.3499092514360238,0.050979816049715784,0.04925670971628218,0.029431763440934747,0.029722840286793704,0.04075340790270097,0.03996858002399262,0.08862979601229082,0.30149488043842787,Block_South
Well-C-77,3193.5484513527495,0.01003188343883478,0.009670411603625534,0.359362695900942,0.04869997624850722,0.050080781802650076,0.029262157446547796,0.029566392719855925,0.039223678627239474,0.03940669139456836,0.08878847509726812,0.2959068557199606,Block_South
Well-B-21,2869.401340759809,0.009607488507727632,0.02115277239728008,0.5407580094532473,0.09780220286208727,0.08255875808505397,0.04242593813187245,0.04157201129892914,0.03068122724069584,0.030699943539931107,0.04114252572310772,0.06159912276006749,Block_Central
Well-B-87,2852.323080095422,0.009891778770723449,0.020279716866087705,0.5477613981161317,0.10051677059975639,0.08131549200516787,0.04022349902454458,0.0398673189021336,0.0300976250194182,0.030110442709613248,0.03992070862731692,0.06001524935910637,Block_Central
Well-A-22,2502.924728303456,0.020218322436156604,0.01007475971404854,0.7450808090891174,0.08397749298152392,0.050966004461127756,0.01931580129811916,0.020206242012334185,0.009932360203176591,0.010237190382431418,0.009906041862809295,0.020084975559155043,Block_North
Well-C-30,3128.104975016689,0.01034217779431942,0.010005923432363078,0.3549310086061744,0.04894274731475639,0.04964784476893342,0.03043874686589235,0.03053095037493379,0.03979283449687656,0.039970853951926365,0.08732929369063329,0.2980676187031909,Block_South
Well-C-61,3173.906697593937,0.010105917838283742,0.009739367465547625,0.35640544468364616,0.04883162890092954,0.05061880003713242,0.03041533649875146,0.029620851097789825,0.04051885261685224,0.040261246745914955,0.08914720117959321,0.2943353529355587,Block_South
Well-B-85,2861.065973368844,0.01013788682311101,0.019103264293688728,0.5546298741901069,0.10102785609599119,0.0773165380723585,0.03919586920085084,0.038646619761217055,0.02951302913273342,0.02945783078351361,0.04013683434618229,0.06083439730024624,Block_Central
Well-A-52,2570.8172088645283,0.020900402132587894,0.010208533654400645,0.7476222466222997,0.08219819294623422,0.04975915457859516,0.01924944347761906,0.019662848132577376,0.009658301114791644,0.009963181440217506,0.010037417303836473,0.020740278596840238,Block_North
Well-C-73,3144.279813654374,0.01016555264684328,0.009691378281132316,0.3492321652379111,0.05055437313857305,0.0504365098476843,0.031775005679567585,0.030361986594811704,0.03939411177548367,0.04012464385322548,0.08723980800283378,0.30102446494193374,Block_South
Well-B-23,2872.511115395972,0.01031849710040186,0.01962828633798629,0.546252071001383,0.10323047477448005,0.0794664231517919,0.04034752228652036,0.04097547607828503,0.029808506798362163,0.030461268537721103,0.039448257545868844,0.06006321638719932,Block_Central
Well-B-14,2918.576469141233,0.010333138706381802,0.01999370342741921,0.5503518355455744,0.1012549780034164,0.07974758746222237,0.03947867229019562,0.03952843025113407,0.029720581039557617,0.02974104563610105,0.0402617792098554,0.05958824842814219,Block_Central
Well-C-40,3156.5781554840996,0.009953095096324376,0.010032931004602908,0.34699376953069,0.04980830535926005,0.05076466880992334,0.029702029435708217,0.029000989328636227,0.041349672211762056,0.0410555239990036,0.08756805068790578,0.3037709645361836,Block_South
Well-B-45,2927.0453281310593,0.009604466175555524,0.018847337568529705,0.5617068176157307,0.09593008904936311,0.0781283092497618,0.03902055385258337,0.039479023821924274,0.029908454315582682,0.029934784600943478,0.03878021132609659,0.05865995242392879,Block_Central
Well-B-43,2928.094295043313,0.010133032549611752,0.020081263441303596,0.5552517852391633,0.09748483613842593,0.07693466476151062,0.04078206591956308,0.03933769481021305,0.029545940806271417,0.030483722195981503,0.040033672114618835,0.05993132202333693,Block_Central
Well-B-10,2908.321485318386,0.010201434605830966,0.02065740173481804,0.5445260516531875,0.10207746171689776,0.07987586454168114,0.03983072112477036,0.040675089994766565,0.030367623821497127,0.02903144068212299,0.04114902335871075,0.061607886765716664,Block_Central
Well-C-74,3126.104852623485,0.00981899990484154,0.010168177482218316,0.3456467031291636,0.04981024154092626,0.049292208746972814,0.030997886125854766,0.02976363833702889,0.04140536969453708,0.040591837629386465,0.09073475627647598,0.30177018113259424,Block_South
Well-C-04,3199.955770325044,0.010035024957954346,0.010133039147611853,0.342283162516003,0.04998680776723714,0.05027618381769178,0.03009587457349141,0.030507350605965336,0.03988586859390839,0.041462119705330924,0.09124440025951285,0.30409016805529304,Block_South
Well-A-11,2585.0581729094242,0.019147327439760557,0.009950439353554635,0.7475783510792837,0.08356948444702181,0.049587084071787975,0.020031522114441928,0.019897614069960757,0.009723018052604091,0.01018327109533819,0.010105439321538937,0.020226448954707613,Block_North
Well-A-30,2550.7467733760836,0.01975912524882558,0.009924560430776367,0.7517437179583404,0.0779459976024816,0.05159930606040894,0.019412091758216215,0.019329611444773437,0.010134774612896946,0.010062178701056131,0.01002898730155966,0.02005964888066484,Block_North
Well-A-51,2530.0963566946816,0.019681757628699316,0.009793278839529176,0.7539981429227599,0.078990830480209,0.04945098575330261,0.01948588280727791,0.019456124644330542,0.00973887801267307,0.009901366784063302,0.009741151983580188,0.019761600143574712,Block_North
Well-B-89,2921.2352815013833,0.009552748768040124,0.019628824400946522,0.5569045358524698,0.10223163575233088,0.07929055230745993,0.03953785506466257,0.037735661915962525,0.029040651926553834,0.02889672678235978,0.038659665816972055,0.05852114141224184,Block_Central
Well-A-02,2559.2407784659517,0.02048351788420039,0.0103880821056521,0.7456846385347313,0.07985126289492354,0.05110897276324254,0.020257279351264864,0.02080605568508562,0.010150309692836089,0.010046044295540315,0.010641092840730436,0.020582743951792864,Block_North
Well-A-59,2597.3488969177397,0.019577943501322574,0.009787943241784792,0.7485545221952377,0.08306896917973183,0.04998019547116948,0.019492259599736675,0.019997644207114463,0.009993399989089257,0.009506230110336987,0.010037296328425992,0.020003596176050267,Block_North
Well-C-63,3128.1616042105634,0.00995707748601181,0.00956154283051066,0.3504830874055214,0.0499266481967051,0.048319571979396334,0.02944902332274604,0.029570222375826904,0.03935184345706228,0.03972145171041839,0.09132200957983366,0.30233752165596744,Block_South
Well-B-13,2819.5978515735196,0.0099410377486626,0.01934218646521927,0.5567959125435691,0.09827768936133914,0.07693425099017957,0.03936319916860917,0.0408948473828686,0.030283709395491215,0.02956972336289246,0.03942581695653521,0.05917162662463388,Block_Central
Well-B-22,2947.1481067244026,0.010090765274339277,0.020110491349942486,0.5511974762066401,0.09883023252878942,0.07982404922231458,0.03877832008992149,0.04005839379420657,0.029507810509039178,0.029438574682766748,0.04028174504465684,0.061882141297383585,Block_Central
Well-A-56,2562.0915517767476,0.021148576361360503,0.010034007129746163,0.7453521320667554,0.07863333893969635,0.05248338917097772,0.02065022913115913,0.020360804187429436,0.010248799480432875,0.009962318516568303,0.010690261158163147,0.020436143857710944,Block_North
Well-A-37,2563.400570309961,0.019360577443010635,0.010295145619852914,0.7500574730731411,0.08217503464302124,0.04852043215301303,0.019807138365140642,0.02004955972526883,0.010033147048633536,0.00993350195109974,0.010148594208207433,0.019619395769611,Block_North
Well-A-55,2534.5883056952957,0.020514835448293054,0.00994639309638633,0.749599216801792,0.0788174819508136,0.04979800997480208,0.020249448368255495,0.020402066213587432,0.009863560269878389,0.010223666696222615,0.01032134837578555,0.02026397280418344,Block_North
Well-C-15,3150.985400955046,0.010361641572619394,0.010215364304712395,0.3457337348410563,0.05076243995534172,0.051016741575623546,0.030999156136203264,0.03126610431127817,0.03959030942781536,0.039755376467319775,0.08863724389638153,0.3016618875116484,Block_South
Well-C-54,3126.5496407429073,0.009967369244912004,0.0098478621560299,0.3498348967545276,0.051278417020602866,0.04958232180497468,0.02999827894311806,0.03005883500585931,0.04071127891706169,0.038233042273912374,0.08897904662156401,0.3015086512574376,Block_South
Well-A-61,2574.9651831742926,0.019809848629754757,0.009910295587509518,0.7509990885075414,0.07928787029832546,0.04938516103359998,0.020082426465139223,0.019937576025635763,0.010321281591545373,0.009488636615077475,0.01023862031963151,0.020539194926239714,Block_North
Well-C-29,3160.831950000777,0.00995657989792166,0.01000963777538094,0.3515041096948112,0.04997271037854312,0.05038634879147437,0.029365871287589856,0.02940092725943598,0.03877161341934779,0.03999237241146762,0.09058838216001812,0.3000514469240092,Block_South
Well-B-58,2820.165269411218,0.010176930983467761,0.019516399594391387,0.5481523919229306,0.10233002375205555,0.07856240861207488,0.040528520377134114,0.03919877309542828,0.030500870588578737,0.03019742893880662,0.03899042336175289,0.061845828773379304,Block_Central
Well-A-40,2510.698063882696,0.0199122867110173,0.010074912455074015,0.7423690966948813,0.08210812229027922,0.05233602065556103,0.021258352062046505,0.02066881589426452,0.01065523355206453,0.010034287550924672,0.009967568071415299,0.020615304062471723,Block_North
Well-B-71,2910.6804277842293,0.010450141694507146,0.020398311845581094,0.5378732368643994,0.10397047813492132,0.08091447565538079,0.040821036323496714,0.0411666109143018,0.03078817024,0.031106509105988372,0.0405388986155215,0.06197213060590203,Block_Central
Well-C-59,3194.716146290025,0.009871157532120521,0.009910428396353558,0.3437895091141201,0.0494189198827353,0.04983488811977693,0.029277327307569274,0.030133567543249782,0.04089035274488417,0.03943633327008426,0.09311850219629154,0.30431901389281474,Block_South
Well-C-24,3144.9038767930124,0.009896626961541352,0.009460783020868798,0.35071150460425915,0.050338972991690725,0.05030659208332233,0.030681880668990698,0.029300462060674347,0.04046558287472987,0.04087462158806036,0.08663029379927266,0.30133267934658975,Block_South
Well-A-18,2575.2716639557643,0.020445102055578715,0.010064082311362558,0.7445474140754893,0.08116831272031896,0.05206404853732744,0.020562596455367704,0.019964797215724264,0.010272921358667654,0.010316356139316949,0.01005649354272937,0.02053787558811723,Block_North
Well-B-11,2880.0079943148044,0.009813942847645928,0.02003391077242589,0.5520063709685065,0.09990096228135713,0.07863121171303428,0.03921915027467134,0.039732815847609154,0.030514144490418588,0.030138996839562334,0.03945847131900992,0.06055002264575904,Block_Central
Well-A-47,2510.2509727990678,0.019778906913643854,0.009835090483681934,0.7513304598233579,0.07873363135130085,0.05031081067451487,0.019995943322511225,0.019920398753925317,0.009826368909713543,0.00989258048371618,0.010159226869662887,0.02021658241397141,Block_North
Well-B-28,2830.483463662913,0.009756135757454619,0.01995525444590921,0.5602661460480339,0.09790558079900642,0.07860155881350483,0.03900237147767356,0.038660575475805446,0.029211766691122458,0.02887161131918022,0.03948835059678873,0.0582806485755205,Block_Central
Well-C-31,3117.349605035502,0.010273194164011394,0.010209569445482049,0.3568082793662648,0.050517505566927655,0.05047439589419632,0.029880464799929406,0.03070357556014614,0.040713739044306425,0.040771106925379774,0.08988536864470557,0.28976280058865034,Block_South
Well-B-27,2842.8675333288807,0.009838503274443714,0.01960197953037396,0.5510662602454469,0.10264473995934444,0.07776230701249152,0.03824235912887254,0.03925013591543587,0.03101116565296775,0.029015668148576767,0.04060854717784353,0.060958333954203074,Block_Central
Well-C-49,3134.5083745513234,0.010178289019757232,0.009881490029585284,0.3493847071865989,0.050035190434423976,0.05131454201811981,0.030754079148317258,0.029446947732377098,0.04031003224599069,0.03969435702517203,0.08831767268788762,0.30068269247177015,Block_South
Well-A-70,2544.5902706376746,0.02013674216860602,0.009814985749673447,0.7465146596321105,0.08350157016591332,0.04955111602803668,0.020315057867156736,0.019579316742236657,0.009922351131693158,0.01028095554782287,0.009804792483558375,0.02057845248319238,Block_North
Well-B-53,2802.8674141644647,0.009835952192596083,0.01921298369916046,0.5479382909374025,0.09954717411878122,0.08224856477337897,0.040419653654744384,0.039098433150815244,0.03104716859721494,0.030668130328078882,0.04038076424771861,0.059602884300108565,Block_Central
Well-C-53,3193.3205087759306,0.010317563145612026,0.010223874913653376,0.3528100207341652,0.05188296634939041,0.05049312034854645,0.030306129025071942,0.030040123591097492,0.04107730346381599,0.04097537946769637,0.08908729289410275,0.29278622606684807,Block_South
Well-B-41,2830.0711773292605,0.009880347132261158,0.019306102770376064,0.5592825001694949,0.09630083996523608,0.07914286275512958,0.03922610980278074,0.04000787354364706,0.030157842129194968,0.029263247866764153,0.03840514923627279,0.05902712462884276,Block_Central
Well-A-21,2587.184352774523,0.02076513110728723,0.00955260510354195,0.7544540576876346,0.07682499141840006,0.049147641238392055,0.020278613802433617,0.019871893784101233,0.009709296319460438,0.00978122774858362,0.010058065182438248,0.019556476607726844,Block_North
Well-C-68,3162.2689540949796,0.009959402782102942,0.009876556477678499,0.34923428793867195,0.04684368034672308,0.04904715094584585,0.029746786784803022,0.028922415110629058,0.03977685190546786,0.03931045655591857,0.09192985223626532,0.3053525589158939,Block_South
Well-A-46,2593.2028105510017,0.02031691729545318,0.00984164695657587,0.7508908250473576,0.07899307684107594,0.0488609487298347,0.020472600942767195,0.020867868417186814,0.009769020366582502,0.010163294611087037,0.009919355330776447,0.019904445461302524,Block_North
Well-C-10,3120.444837246427,0.010175396101239893,0.009714676657888287,0.3597419353687829,0.04886077100925352,0.05039230452960063,0.029657996105246144,0.030214362671015137,0.0393724361807997,0.0396760105727122,0.08963592357194068,0.29255818723152094,Block_South
Well-B-30,2857.981076023454,0.009989415629236614,0.020224483657914048,0.550867461402064,0.10108327421801906,0.0785313989187691,0.0401377767056771,0.038871244250478706,0.029934970800598124,0.02945933473898381,0.03941382282352088,0.061486816854738405,Block_Central
Well-B-63,2831.6057445800807,0.009960730395855162,0.019300422530847124,0.5581050019555244,0.09992189552666707,0.07754726492408245,0.040126010475216724,0.03917674487017683,0.02984319160312667,0.029627205078810382,0.03846139853867296,0.057930134101019944,Block_Central
Well-A-38,2553.9985379715854,0.01978735491882477,0.00994580234733781,0.7518011685654642,0.08050514338509467,0.04849379311146846,0.01923500709526999,0.02035094294929036,0.009987874982336616,0.009773402411950708,0.010229739506997553,0.019889770725965022,Block_North
Well-C-21,3183.91803949803,0.009858350232886592,0.010252015439468968,0.3595078122854196,0.04934064223979967,0.04807603634383511,0.030567996725977136,0.029553921863219094,0.04058402549517934,0.03837807682417936,0.0914973875186297,0.2923837350314054,Block_South
Well-C-20,3143.8178613248347,0.009892438521898698,0.009888854370181522,0.35125243368834724,0.04947753661540978,0.049847482627282856,0.031205754083439133,0.029800141489911513,0.03964462448324443,0.03941366341158468,0.09118152965769145,0.2983955410510089,Block_South
Well-B-36,2861.1376312860725,0.009615819518699645,0.019646562395959858,0.5490381310349596,0.09769147893197615,0.08105187037354092,0.04127143892831596,0.041021564165129455,0.029905873951197537,0.030929537093962896,0.04016451599997402,0.05966320760628395,Block_Central
Well-C-07,3182.7553052274047,0.010184272452064226,0.010238372315613038,0.3503176592246868,0.050153944122682884,0.04933968066977476,0.029784599482955768,0.03034322280620607,0.04092771452394151,0.03985397848748466,0.08911259749613158,0.2997439584184586,Block_South
Well-C-37,3177.2771419665078,0.009839424561946442,0.010018840340892553,0.34560324425047007,0.04964646416480318,0.05158836862888201,0.030753555528144523,0.029172138348411078,0.040596830553510405,0.040582186015686,0.08778833887448613,0.3044106087327676,Block_South
Well-B-69,2844.192909451929,0.009991582718481894,0.019767691672538286,0.5528529185974005,0.0984092563755469,0.0808673889810061,0.038671350994659265,0.03984161650101417,0.03096170481507687,0.029209560281684626,0.03920247953936409,0.060224449523227204,Block_Central
Well-B-42,2816.389631546443,0.009864317643013246,0.020805061133928188,0.5514941016083036,0.09926795524520708,0.08029435474228307,0.03892174939772861,0.039222154956851725,0.030719814584500026,0.0296054454071158,0.03916191825205008,0.06064312702901856,Block_Central
Well-B-51,2893.9888766639815,0.009854700824690775,0.020949031062598454,0.5418727426964747,0.1000146255391133,0.0821761230105645,0.04145793692195647,0.04150210891604634,0.030616507112396604,0.030506315436628628,0.0403310780429714,0.06071883043655897,Block_Central
Well-B-78,2914.917389919338,0.009751747783791079,0.019927771967253434,0.5591361936342163,0.09529375216496479,0.07938769437733284,0.03947590627992069,0.04013447836309679,0.02982870273280772,0.02925535448093056,0.03935003202735192,0.058458366188333916,Block_Central
Well-A-66,2532.361021914954,0.02041358651980328,0.010009246803082626,0.7512338877574364,0.07931046795964855,0.049875292986312034,0.02009581819979784,0.019289725306186754,0.009717161021456115,0.010134883400216073,0.01002055899205059,0.01989937105400985,Block_North
Well-B-09,2936.4181916405864,0.010187680457240477,0.01971663535826826,0.5506810932763626,0.0972833032010551,0.08115637103003284,0.04077783714358189,0.03986772655120693,0.031143021751625803,0.02945238745741503,0.039077737277953675,0.06065620649525737,Block_Central
Well-B-49,2867.2478583054135,0.009658076098095287,0.01996543906027971,0.5572348126306073,0.09774062213191277,0.07894570985030015,0.03959056693690039,0.0389576312073783,0.0300690788416179,0.029612400062104815,0.03991103306244516,0.05831463011835831,Block_Central
Well-B-32,2873.8488220001773,0.00989666008183968,0.02013503631248852,0.5564280477608824,0.097708819669645,0.07730104058995661,0.03824949417628859,0.04011114853138915,0.029123611034887684,0.028498497888210714,0.04001631638071059,0.06253132757370121,Block_Central
Well-C-13,3161.51291405412,0.010187640808811292,0.010481905066644634,0.34702399227669567,0.049342624876154595,0.05100215865242997,0.030531830780701808,0.030606529628885815,0.04086613837047976,0.040486175446603906,0.09422888601657389,0.29524211807601874,Block_South
Well-C-06,3139.786570301743,0.00998476170422623,0.010115516732210894,0.34716237976092074,0.0501196252928086,0.04962859216538693,0.02999711711724025,0.029490979610460474,0.03784444012745886,0.03967816134723428,0.09206344844029729,0.3039149777017556,Block_South
Well-B-07,2834.1624604154813,0.010030205160768196,0.019957922522308404,0.5533344115377814,0.09748302495135312,0.08090728545920944,0.03957090567955894,0.0410510712156932,0.029153886538387706,0.03058770180274847,0.03957115098263845,0.05835243414955277,Block_Central
Well-B-52,2938.9573910095132,0.009893967755327769,0.019681084832687067,0.5501967124746693,0.09970200372660361,0.07930854094876177,0.04057435390375944,0.04078157618132879,0.03006582199155092,0.03089965028225508,0.03910326744834953,0.059793020454706775,Block_Central
Well-B-60,2853.807328812552,0.010350260583083613,0.02022180474429601,0.5350820385440724,0.10422673745982161,0.08415405131444197,0.03937664387639124,0.04049519599078796,0.03138122022250865,0.032272916318274905,0.041347024091615496,0.06109210685470596,Block_Central
Well-B-04,2805.918929933635,0.010139590198384927,0.02036401662136592,0.5436989954072399,0.10180750218354136,0.07820514981863418,0.03979294738339332,0.041719730159311456,0.031305445782353794,0.03108332295286175,0.04029999632708113,0.06158330316583231,Block_Central
Well-C-08,3117.070836331248,0.010276612712417092,0.009861280608155698,0.3390863512170552,0.05021352397346431,0.04953299328153952,0.030153945426417274,0.030373502181073497,0.04024985252112246,0.04179798197885152,0.09198784938663247,0.30646610671327096,Block_South
Well-B-15,2818.723122095027,0.010143911195445185,0.019962563634808965,0.5507229173616248,0.09597883901499737,0.08144511392180909,0.040266803172451314,0.04078788605611433,0.028254957854901164,0.031244964574059404,0.03987804097800915,0.06131400223577921,Block_Central
Well-B-82,2873.1441714500816,0.010050605130428191,0.020389292022475015,0.5533765043924521,0.09881407732379992,0.08061018181816065,0.039100432251934054,0.04010265605461065,0.029991884674157098,0.02988691117408991,0.03991290348121149,0.05776455167668063,Block_Central
Well-C-05,3176.9448894082047,0.009881662586596595,0.009977766564870554,0.3538862792114401,0.048871941137648506,0.049079844860552224,0.029659411961220798,0.029037445719385723,0.039135647407335133,0.039408619590235484,0.09108758140660396,0.2999737995541111,Block_South
Well-C-62,3127.7464679724953,0.009688823010753066,0.010155193846160631,0.3419171448661876,0.05051951013140643,0.05015767975852886,0.030664951098469107,0.03007125339915359,0.040072897086802346,0.040929140972890285,0.09137025658700813,0.3044531492426401,Block_South
Well-A-44,2534.187216603869,0.020555038920594182,0.010333160587860131,0.7465655262715623,0.0809551378526564,0.05033154731617666,0.02124011780819724,0.02045607927081374,0.009978440479177638,0.009812849131467297,0.00968261543630088,0.020089486925193505,Block_North
Well-C-11,3134.041155611426,0.010183854602006995,0.009932164963045458,0.34962507590041936,0.04917799691707078,0.04760449824274035,0.02999048622198038,0.03155816613055044,0.040770565536552665,0.04012521213518656,0.08984165022708958,0.3011903291233575,Block_South
Well-B-25,2888.309728319698,0.01012464714065337,0.020245948973504888,0.5485014364126114,0.09980661266837103,0.07864818065973175,0.041874776245989336,0.039452541375725104,0.029923774629527434,0.029908297787265763,0.041183207756799296,0.06033057634982064,Block_Central
Well-C-34,3139.209357690457,0.009646685667159762,0.00976470748135936,0.3582109241571413,0.049782985803212026,0.049391077810004715,0.030059108908903783,0.03026391618370367,0.04084377724182823,0.04110833279173811,0.08924285755763625,0.2916856263973127,Block_South
Well-B-83,2811.647400200741,0.00987450827653478,0.02000523588719033,0.5508799396834143,0.09778870741753116,0.08189453645959073,0.039244477495389486,0.040710645057228975,0.03020814410708754,0.029565116531249016,0.04135430158073027,0.05847438750405335,Block_Central
Well-A-15,2569.7471461669284,0.019569081324149327,0.00958854587504214,0.7567882931745541,0.07855766153044212,0.04747877313004005,0.019710512172323176,0.019075797006575388,0.009880650952024663,0.009952928585207979,0.00956785914888476,0.01982989710075631,Block_North
Well-B-33,2886.59185438497,0.009970225220825772,0.02027731015145017,0.5493265282484421,0.09951714498107037,0.08123780944259099,0.03965418741806844,0.04009904656608299,0.030106775148700086,0.029514598535371896,0.04067711067839373,0.05961926360900341,Block_Central
Well-C-38,3123.693332490665,0.010270212621812281,0.009740046574776,0.34233171985342653,0.05083267908009813,0.05008921841062121,0.030220910523636728,0.030094837075235997,0.04016638945375527,0.03879763596935177,0.09155201002343946,0.3059043404138468,Block_South
Well-A-27,2516.0759896048307,0.019877724228477136,0.010086425567398591,0.7518862702906943,0.07875976012083104,0.04963814735454424,0.019741659288632245,0.019703232767469096,0.010138521204213803,0.010040308050223452,0.009830971354165682,0.020296979773350494,Block_North
Well-C-16,3150.127564462573,0.010064200393933588,0.010168095512659613,0.34846178195841565,0.04953706055203599,0.0500073077194357,0.029413949616046504,0.031163704277985805,0.03860236503221553,0.04003215624603652,0.09337277615487247,0.2991766025363626,Block_South
Well-C-25,3123.7478556752258,0.009878156293219049,0.009962508334461898,0.3516858099580233,0.04940769675946512,0.04921961723059196,0.029956782768193448,0.02928537163530356,0.03904829641622297,0.04045745830029155,0.0877455634408746,0.30335273886335234,Block_South
Well-A-05,2567.801615255906,0.01952305867682188,0.009914159796734098,0.7474729973405987,0.08217319290185296,0.050640533542467975,0.01940858020135742,0.02024835360532015,0.009981507052328729,0.00992279486744329,0.010182034497415728,0.020532787517659173,Block_North
Well-C-65,3101.0284495935693,0.010001867594868978,0.010387615784325474,0.34677251115306396,0.05190680770640271,0.050866801818134966,0.029372299160718214,0.030440175779730287,0.038598416071124075,0.04079468692311108,0.09225894473995148,0.2985998732685688,Block_South
Well-C-80,3192.8630562115395,0.00998155114222301,0.010093366030555046,0.34705615755776037,0.04955236085869537,0.049823765263272764,0.030475981610513323,0.030185401797972414,0.038590132521011594,0.0386850942465984,0.08979351586378864,0.305762673107609,Block_South
Well-C-41,3192.914471721169,0.009878519857861508,0.010031488847669214,0.3513168141355512,0.049660599652595436,0.049112400790544006,0.02952325723437379,0.029388152355501636,0.03925155650783509,0.039861981081427515,0.08852447338668976,0.3034507561499509,Block_South
Well-A-10,2565.8451834658426,0.020056715240177474,0.00979041484783705,0.7493148413272405,0.0800525487218584,0.04956980453075816,0.020086257559978185,0.02031410244090507,0.010455720103323138,0.01011080951126796,0.010127529530972826,0.020121256185681266,Block_North
Well-B-24,2929.532128377182,0.009994450778390201,0.019229075439660404,0.5510132445860599,0.09927035664791052,0.08032536758378492,0.039901638553836376,0.040807519712511134,0.029867424089981384,0.029536944358573042,0.039820906692283546,0.06023307155700836,Block_Central
Well-C-22,3116.0679584711847,0.010166162112706045,0.01002258130319936,0.34399949227773724,0.0496907662684746,0.05078627724986334,0.030122825153015714,0.030410502482986317,0.04166315490801175,0.03882502307053898,0.09309421294155665,0.30121900223191006,Block_South
Well-B-68,2924.2703949173674,0.010344234171333889,0.02047845477166328,0.5473672480612735,0.10119849940123865,0.08027146248007842,0.03942939690332554,0.04041565680564902,0.02940620408613026,0.03083174399589022,0.039782027145967506,0.0604750721774497,Block_Central
Well-A-26,2574.3508256291607,0.02036870066933248,0.010131262377345998,0.7477463231930196,0.0808414030352127,0.05006661566653396,0.020227996139983072,0.020449440350940346,0.010411180498917528,0.009841269702458237,0.010521580341317675,0.01939422802493832,Block_North
